[1;34m[../csrc/utils/log.c:15 init_log] Log is written to /home/mubai/ysyx-workbench/npc/mynpc/build/npc-log.txt[0m
[1;34m[../csrc/memory/paddr.c:120 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[../csrc/monitor.c:211 load_img] The image is /home/mubai/ysyx-workbench/am-kernels/tests/cpu-tests/build/shuixianhua-riscv32e-npc.bin, size = 664[0m
[1;34m[../csrc/difftest/dut.c:70 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[../csrc/difftest/dut.c:71 init_difftest] The result of every instruction will be compared with /home/mubai/ysyx-workbench/nemu/build/riscv32-nemu-interpreter-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[../csrc/monitor.c:19 welcome] Trace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:20 welcome] Itrace: [1;32mON[0m[0m
[1;34m[../csrc/monitor.c:21 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:22 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:23 welcome] Wtrace: [1;31mOFF[0m[0m
[1;34m[../csrc/monitor.c:24 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[../csrc/monitor.c:27 welcome] Build time: 15:44:46, Aug  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001bc: 00 00 80 67 ret
0x80000204: 00 05 85 13 mv	a0, a1
0x80000208: 00 02 80 67 jr	t0
0x80000088: 00 05 07 93 mv	a5, a0
0x8000008c: 00 04 85 93 mv	a1, s1
0x80000090: 00 04 85 13 mv	a0, s1
0x80000094: 00 f1 22 23 sw	a5, 4(sp)
0x80000098: 18 c0 00 ef jal	0x18c
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x8000009c: 00 04 85 93 mv	a1, s1
0x800000a0: 18 40 00 ef jal	0x184
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000a4: 00 01 27 03 lw	a4, 0(sp)
0x800000a8: 00 05 04 93 mv	s1, a0
0x800000ac: 00 07 05 93 mv	a1, a4
0x800000b0: 00 07 05 13 mv	a0, a4
0x800000b4: 17 00 00 ef jal	0x170
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000b8: 00 01 25 83 lw	a1, 0(sp)
0x800000bc: 16 80 00 ef jal	0x168
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000c0: 00 41 25 83 lw	a1, 4(sp)
0x800000c4: 00 05 07 93 mv	a5, a0
0x800000c8: 00 f4 84 b3 add	s1, s1, a5
0x800000cc: 00 05 85 13 mv	a0, a1
0x800000d0: 15 40 00 ef jal	0x154
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000d4: 00 41 25 83 lw	a1, 4(sp)
0x800000d8: 14 c0 00 ef jal	0x14c
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000dc: 00 a4 84 b3 add	s1, s1, a0
0x800000e0: f6 84 92 e3 bne	s1, s0, -0x9c
0x80000044: 00 14 04 13 addi	s0, s0, 1
0x80000048: 1f 40 07 93 addi	a5, zero, 0x1f4
0x8000004c: 0c f4 08 63 beq	s0, a5, 0xd0
0x80000050: 06 40 05 93 addi	a1, zero, 0x64
0x80000054: 00 04 05 13 mv	a0, s0
0x80000058: 11 80 00 ef jal	0x118
0x80000170: 06 05 40 63 bltz	a0, 0x60
0x80000174: 06 05 c6 63 bltz	a1, 0x6c
0x80000178: 00 05 86 13 mv	a2, a1
0x8000017c: 00 05 05 93 mv	a1, a0
0x80000180: ff f0 05 13 addi	a0, zero, -1
0x80000184: 02 06 0c 63 beqz	a2, 0x38
0x80000188: 00 10 06 93 addi	a3, zero, 1
0x8000018c: 00 b6 7a 63 bgeu	a2, a1, 0x14
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x800001a0: 00 00 05 13 mv	a0, zero
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001bc: 00 00 80 67 ret
0x8000005c: 00 05 07 93 mv	a5, a0
0x80000060: 00 a0 05 93 addi	a1, zero, 0xa
0x80000064: 00 04 05 13 mv	a0, s0
0x80000068: 00 f1 20 23 sw	a5, 0(sp)
0x8000006c: 10 40 00 ef jal	0x104
0x80000170: 06 05 40 63 bltz	a0, 0x60
0x80000174: 06 05 c6 63 bltz	a1, 0x6c
0x80000178: 00 05 86 13 mv	a2, a1
0x8000017c: 00 05 05 93 mv	a1, a0
0x80000180: ff f0 05 13 addi	a0, zero, -1
0x80000184: 02 06 0c 63 beqz	a2, 0x38
0x80000188: 00 10 06 93 addi	a3, zero, 1
0x8000018c: 00 b6 7a 63 bgeu	a2, a1, 0x14
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x800001a0: 00 00 05 13 mv	a0, zero
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001bc: 00 00 80 67 ret
0x80000070: 00 a0 05 93 addi	a1, zero, 0xa
0x80000074: 18 00 00 ef jal	0x180
0x800001f4: 00 00 82 93 mv	t0, ra
0x800001f8: 00 05 ca 63 bltz	a1, 0x14
0x800001fc: 00 05 4c 63 bltz	a0, 0x18
0x80000200: f7 9f f0 ef jal	-0x88
0x80000178: 00 05 86 13 mv	a2, a1
0x8000017c: 00 05 05 93 mv	a1, a0
0x80000180: ff f0 05 13 addi	a0, zero, -1
0x80000184: 02 06 0c 63 beqz	a2, 0x38
0x80000188: 00 10 06 93 addi	a3, zero, 1
0x8000018c: 00 b6 7a 63 bgeu	a2, a1, 0x14
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x800001a0: 00 00 05 13 mv	a0, zero
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001bc: 00 00 80 67 ret
0x80000204: 00 05 85 13 mv	a0, a1
0x80000208: 00 02 80 67 jr	t0
0x80000078: 00 05 04 93 mv	s1, a0
0x8000007c: 00 a0 05 93 addi	a1, zero, 0xa
0x80000080: 00 04 05 13 mv	a0, s0
0x80000084: 17 00 00 ef jal	0x170
0x800001f4: 00 00 82 93 mv	t0, ra
0x800001f8: 00 05 ca 63 bltz	a1, 0x14
0x800001fc: 00 05 4c 63 bltz	a0, 0x18
0x80000200: f7 9f f0 ef jal	-0x88
0x80000178: 00 05 86 13 mv	a2, a1
0x8000017c: 00 05 05 93 mv	a1, a0
0x80000180: ff f0 05 13 addi	a0, zero, -1
0x80000184: 02 06 0c 63 beqz	a2, 0x38
0x80000188: 00 10 06 93 addi	a3, zero, 1
0x8000018c: 00 b6 7a 63 bgeu	a2, a1, 0x14
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x800001a0: 00 00 05 13 mv	a0, zero
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001bc: 00 00 80 67 ret
0x80000204: 00 05 85 13 mv	a0, a1
0x80000208: 00 02 80 67 jr	t0
0x80000088: 00 05 07 93 mv	a5, a0
0x8000008c: 00 04 85 93 mv	a1, s1
0x80000090: 00 04 85 13 mv	a0, s1
0x80000094: 00 f1 22 23 sw	a5, 4(sp)
0x80000098: 18 c0 00 ef jal	0x18c
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x8000009c: 00 04 85 93 mv	a1, s1
0x800000a0: 18 40 00 ef jal	0x184
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000a4: 00 01 27 03 lw	a4, 0(sp)
0x800000a8: 00 05 04 93 mv	s1, a0
0x800000ac: 00 07 05 93 mv	a1, a4
0x800000b0: 00 07 05 13 mv	a0, a4
0x800000b4: 17 00 00 ef jal	0x170
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000b8: 00 01 25 83 lw	a1, 0(sp)
0x800000bc: 16 80 00 ef jal	0x168
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000c0: 00 41 25 83 lw	a1, 4(sp)
0x800000c4: 00 05 07 93 mv	a5, a0
0x800000c8: 00 f4 84 b3 add	s1, s1, a5
0x800000cc: 00 05 85 13 mv	a0, a1
0x800000d0: 15 40 00 ef jal	0x154
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000d4: 00 41 25 83 lw	a1, 4(sp)
0x800000d8: 14 c0 00 ef jal	0x14c
0x80000224: 00 05 06 13 mv	a2, a0
0x80000228: 00 00 05 13 mv	a0, zero
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x8000022c: 00 15 f6 93 andi	a3, a1, 1
0x80000230: 00 06 84 63 beqz	a3, 8
0x80000234: 00 c5 05 33 add	a0, a0, a2
0x80000238: 00 15 d5 93 srli	a1, a1, 1
0x8000023c: 00 16 16 13 slli	a2, a2, 1
0x80000240: fe 05 96 e3 bnez	a1, -0x14
0x80000244: 00 00 80 67 ret
0x800000dc: 00 a4 84 b3 add	s1, s1, a0
0x800000e0: f6 84 92 e3 bne	s1, s0, -0x9c
0x80000044: 00 14 04 13 addi	s0, s0, 1
0x80000048: 1f 40 07 93 addi	a5, zero, 0x1f4
0x8000004c: 0c f4 08 63 beq	s0, a5, 0xd0
0x80000050: 06 40 05 93 addi	a1, zero, 0x64
0x80000054: 00 04 05 13 mv	a0, s0
0x80000058: 11 80 00 ef jal	0x118
0x80000170: 06 05 40 63 bltz	a0, 0x60
0x80000174: 06 05 c6 63 bltz	a1, 0x6c
0x80000178: 00 05 86 13 mv	a2, a1
0x8000017c: 00 05 05 93 mv	a1, a0
0x80000180: ff f0 05 13 addi	a0, zero, -1
0x80000184: 02 06 0c 63 beqz	a2, 0x38
0x80000188: 00 10 06 93 addi	a3, zero, 1
0x8000018c: 00 b6 7a 63 bgeu	a2, a1, 0x14
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x800001a0: 00 00 05 13 mv	a0, zero
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001bc: 00 00 80 67 ret
0x8000005c: 00 05 07 93 mv	a5, a0
0x80000060: 00 a0 05 93 addi	a1, zero, 0xa
0x80000064: 00 04 05 13 mv	a0, s0
0x80000068: 00 f1 20 23 sw	a5, 0(sp)
0x8000006c: 10 40 00 ef jal	0x104
0x80000170: 06 05 40 63 bltz	a0, 0x60
0x80000174: 06 05 c6 63 bltz	a1, 0x6c
0x80000178: 00 05 86 13 mv	a2, a1
0x8000017c: 00 05 05 93 mv	a1, a0
0x80000180: ff f0 05 13 addi	a0, zero, -1
0x80000184: 02 06 0c 63 beqz	a2, 0x38
0x80000188: 00 10 06 93 addi	a3, zero, 1
0x8000018c: 00 b6 7a 63 bgeu	a2, a1, 0x14
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x800001a0: 00 00 05 13 mv	a0, zero
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001bc: 00 00 80 67 ret
0x80000070: 00 a0 05 93 addi	a1, zero, 0xa
0x80000074: 18 00 00 ef jal	0x180
0x800001f4: 00 00 82 93 mv	t0, ra
0x800001f8: 00 05 ca 63 bltz	a1, 0x14
0x800001fc: 00 05 4c 63 bltz	a0, 0x18
0x80000200: f7 9f f0 ef jal	-0x88
0x80000178: 00 05 86 13 mv	a2, a1
0x8000017c: 00 05 05 93 mv	a1, a0
0x80000180: ff f0 05 13 addi	a0, zero, -1
0x80000184: 02 06 0c 63 beqz	a2, 0x38
0x80000188: 00 10 06 93 addi	a3, zero, 1
0x8000018c: 00 b6 7a 63 bgeu	a2, a1, 0x14
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
0x800001a0: 00 00 05 13 mv	a0, zero
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001a4: 00 c5 e6 63 bltu	a1, a2, 0xc
0x800001a8: 40 c5 85 b3 sub	a1, a1, a2
0x800001ac: 00 d5 65 33 or	a0, a0, a3
0x800001b0: 00 16 d6 93 srli	a3, a3, 1
0x800001b4: 00 16 56 13 srli	a2, a2, 1
0x800001b8: fe 06 96 e3 bnez	a3, -0x14
0x800001bc: 00 00 80 67 ret
0x80000204: 00 05 85 13 mv	a0, a1
0x80000208: 00 02 80 67 jr	t0
0x80000078: 00 05 04 93 mv	s1, a0
0x8000007c: 00 a0 05 93 addi	a1, zero, 0xa
0x80000080: 00 04 05 13 mv	a0, s0
0x80000084: 17 00 00 ef jal	0x170
0x800001f4: 00 00 82 93 mv	t0, ra
0x800001f8: 00 05 ca 63 bltz	a1, 0x14
0x800001fc: 00 05 4c 63 bltz	a0, 0x18
0x80000200: f7 9f f0 ef jal	-0x88
0x80000178: 00 05 86 13 mv	a2, a1
0x8000017c: 00 05 05 93 mv	a1, a0
0x80000180: ff f0 05 13 addi	a0, zero, -1
0x80000184: 02 06 0c 63 beqz	a2, 0x38
0x80000188: 00 10 06 93 addi	a3, zero, 1
0x8000018c: 00 b6 7a 63 bgeu	a2, a1, 0x14
0x80000190: 00 c0 58 63 blez	a2, 0x10
0x80000194: 00 16 16 13 slli	a2, a2, 1
0x80000198: 00 16 96 93 slli	a3, a3, 1
0x8000019c: fe b6 6a e3 bltu	a2, a1, -0xc
